index,nerdiness
32427,1
32428,1
32429,1
32430,1
32431,1
32432,1
32433,1
32434,1
32435,0
32436,1
32437,0
32438,1
32439,0
32440,0
32441,1
32442,0
32443,0
32444,1
32445,1
32446,0
32447,0
32448,0
32449,1
32450,1
32451,0
32452,1
32453,1
32454,0
32455,1
32456,1
32457,0
32458,1
32459,0
32460,1
32461,0
32462,1
32463,1
32464,1
32465,1
32466,1
32467,0
32468,0
32469,1
32470,1
32471,0
32472,1
32473,1
32474,1
32475,0
32476,1
32477,1
32478,1
32479,0
32480,1
32481,0
32482,0
32483,0
32484,1
32485,0
32486,1
32487,1
32488,0
32489,1
32490,0
32491,1
32492,1
32493,0
32494,1
32495,0
32496,0
32497,1
32498,1
32499,1
32500,1
32501,0
32502,1
32503,1
32504,0
32505,0
32506,1
32507,0
32508,1
32509,1
32510,0
32511,1
32512,0
32513,1
32514,1
32515,1
32516,1
32517,1
32518,0
32519,1
32520,0
32521,0
32522,0
32523,1
32524,0
32525,1
32526,1
32527,0
32528,1
32529,0
32530,1
32531,1
32532,0
32533,1
32534,1
32535,1
32536,0
32537,1
32538,1
32539,1
32540,1
32541,0
32542,1
32543,1
32544,1
32545,1
32546,0
32547,1
32548,0
32549,1
32550,0
32551,1
32552,0
32553,1
32554,0
32555,1
32556,1
32557,1
32558,1
32559,1
32560,1
32561,1
32562,1
32563,1
32564,0
32565,1
32566,1
32567,0
32568,1
32569,1
32570,1
32571,1
32572,1
32573,1
32574,1
32575,0
32576,1
32577,0
32578,1
32579,1
32580,1
32581,1
32582,0
32583,0
32584,1
32585,0
32586,1
32587,0
32588,0
32589,1
32590,1
32591,1
32592,0
32593,1
32594,1
32595,0
32596,1
32597,0
32598,1
32599,1
32600,0
32601,1
32602,1
32603,1
32604,1
32605,1
32606,0
32607,0
32608,1
32609,0
32610,1
32611,1
32612,0
32613,0
32614,0
32615,1
32616,1
32617,1
32618,0
32619,1
32620,1
32621,0
32622,0
32623,0
32624,0
32625,1
32626,0
32627,1
32628,0
32629,1
32630,1
32631,1
32632,0
32633,1
32634,1
32635,1
32636,0
32637,0
32638,1
32639,1
32640,0
32641,1
32642,0
32643,1
32644,0
32645,0
32646,0
32647,1
32648,0
32649,1
32650,1
32651,0
32652,1
32653,1
32654,0
32655,1
32656,1
32657,1
32658,1
32659,0
32660,1
32661,0
32662,1
32663,1
32664,1
32665,0
32666,0
32667,1
32668,1
32669,1
32670,1
32671,1
32672,0
32673,0
32674,1
32675,1
32676,1
32677,0
32678,1
32679,0
32680,1
32681,1
32682,1
32683,0
32684,1
32685,0
32686,0
32687,0
32688,1
32689,0
32690,0
32691,0
32692,0
32693,0
32694,1
32695,1
32696,1
32697,1
32698,0
32699,1
32700,1
32701,1
32702,0
32703,0
32704,0
32705,0
32706,0
32707,1
32708,1
32709,1
32710,1
32711,0
32712,0
32713,1
32714,0
32715,1
32716,0
32717,1
32718,0
32719,0
32720,1
32721,0
32722,1
32723,1
32724,0
32725,1
32726,1
32727,0
32728,0
32729,1
32730,1
32731,1
32732,0
32733,1
32734,1
32735,1
32736,1
32737,1
32738,0
32739,0
32740,1
32741,1
32742,1
32743,1
32744,1
32745,0
32746,1
32747,0
32748,1
32749,1
32750,1
32751,1
32752,1
32753,1
32754,0
32755,0
32756,1
32757,1
32758,1
32759,0
32760,1
32761,0
32762,0
32763,1
32764,0
32765,1
32766,1
32767,0
32768,1
32769,1
32770,0
32771,1
32772,1
32773,1
32774,0
32775,0
32776,0
32777,1
32778,1
32779,1
32780,1
32781,1
32782,1
32783,1
32784,1
32785,1
32786,0
32787,1
32788,0
32789,0
32790,1
32791,1
32792,1
32793,0
32794,1
32795,0
32796,0
32797,1
32798,1
32799,0
32800,1
32801,1
32802,0
32803,1
32804,1
32805,0
32806,1
32807,1
32808,1
32809,1
32810,0
32811,1
32812,1
32813,1
32814,1
32815,1
32816,1
32817,1
32818,1
32819,1
32820,1
32821,1
32822,1
32823,1
32824,1
32825,0
32826,1
32827,0
32828,0
32829,0
32830,1
32831,1
32832,1
32833,1
32834,1
32835,0
32836,0
32837,1
32838,0
32839,1
32840,1
32841,0
32842,1
32843,1
32844,0
32845,1
32846,0
32847,0
32848,0
32849,0
32850,0
32851,1
32852,0
32853,0
32854,0
32855,1
32856,1
32857,1
32858,1
32859,1
32860,1
32861,1
32862,0
32863,0
32864,0
32865,1
32866,1
32867,0
32868,0
32869,1
32870,1
32871,1
32872,1
32873,1
32874,0
32875,1
32876,1
32877,0
32878,1
32879,1
32880,1
32881,0
32882,0
32883,1
32884,1
32885,0
32886,0
32887,0
32888,0
32889,1
32890,0
32891,1
32892,1
32893,0
32894,1
32895,1
32896,1
32897,1
32898,1
32899,1
32900,1
32901,1
32902,0
32903,1
32904,0
32905,1
32906,1
32907,1
32908,0
32909,0
32910,1
32911,0
32912,1
32913,0
32914,0
32915,1
32916,1
32917,0
32918,1
32919,1
32920,0
32921,1
32922,1
32923,1
32924,0
32925,0
32926,0
32927,1
32928,1
32929,1
32930,1
32931,1
32932,1
32933,0
32934,1
32935,1
32936,1
32937,0
32938,1
32939,0
32940,1
32941,1
32942,1
32943,1
32944,0
32945,1
32946,1
32947,0
32948,1
32949,0
32950,1
32951,1
32952,1
32953,1
32954,0
32955,1
32956,1
32957,0
32958,1
32959,0
32960,1
32961,1
32962,0
32963,1
32964,0
32965,1
32966,1
32967,1
32968,0
32969,0
32970,1
32971,0
32972,1
32973,1
32974,0
32975,1
32976,0
32977,0
32978,1
32979,1
32980,1
32981,1
32982,1
32983,1
32984,1
32985,1
32986,0
32987,0
32988,0
32989,0
32990,1
32991,1
32992,0
32993,1
32994,1
32995,0
32996,1
32997,1
32998,0
32999,0
33000,1
33001,1
33002,1
33003,1
33004,0
33005,1
33006,1
33007,1
33008,1
33009,1
33010,1
33011,0
33012,0
33013,0
33014,0
33015,0
33016,1
33017,1
33018,1
33019,1
33020,1
33021,0
33022,1
33023,1
33024,0
33025,1
33026,0
33027,0
33028,1
33029,0
33030,0
33031,1
33032,0
33033,1
33034,1
33035,0
33036,1
33037,0
33038,1
33039,0
33040,0
33041,0
33042,1
33043,1
33044,0
33045,0
33046,1
33047,1
33048,1
33049,1
33050,0
33051,0
33052,1
33053,1
33054,1
33055,0
33056,0
33057,0
33058,1
33059,1
33060,1
33061,1
33062,1
33063,1
33064,1
33065,1
33066,1
33067,1
33068,0
33069,1
33070,0
33071,0
33072,1
33073,0
33074,0
33075,0
33076,1
33077,1
33078,0
33079,1
33080,0
33081,1
33082,1
33083,1
33084,0
33085,0
33086,1
33087,1
33088,1
33089,1
33090,0
33091,0
33092,1
33093,0
33094,0
33095,1
33096,1
33097,1
33098,0
33099,1
33100,0
33101,1
33102,1
33103,0
33104,1
33105,0
33106,1
33107,1
33108,0
33109,0
33110,0
33111,1
33112,0
33113,1
33114,1
33115,1
33116,0
33117,1
33118,1
33119,1
33120,0
33121,1
33122,1
33123,0
33124,1
33125,1
33126,1
33127,1
33128,1
33129,1
33130,0
33131,1
33132,0
33133,1
33134,1
33135,0
33136,0
33137,1
33138,0
33139,1
33140,1
33141,1
33142,0
33143,1
33144,0
33145,1
33146,0
33147,1
33148,1
33149,1
33150,0
33151,0
33152,0
33153,0
33154,1
33155,0
33156,0
33157,0
33158,1
33159,0
33160,0
33161,0
33162,0
33163,0
33164,0
33165,1
33166,0
33167,0
33168,1
33169,1
33170,1
33171,0
33172,1
33173,0
33174,1
33175,1
33176,1
33177,0
33178,0
33179,1
33180,0
33181,1
33182,1
33183,1
33184,1
33185,1
33186,1
33187,1
33188,1
33189,1
33190,1
33191,0
33192,1
33193,1
33194,1
33195,0
33196,1
33197,1
33198,1
33199,1
33200,0
33201,0
33202,0
33203,1
33204,1
33205,1
33206,1
33207,0
33208,1
33209,1
33210,1
33211,1
33212,0
33213,1
33214,1
33215,0
33216,1
33217,0
33218,1
33219,1
33220,1
33221,1
33222,1
33223,0
33224,1
33225,0
33226,1
33227,1
33228,1
33229,0
33230,1
33231,0
33232,1
33233,1
33234,1
33235,1
33236,0
33237,0
33238,1
33239,1
33240,1
33241,0
33242,0
33243,1
33244,1
33245,0
33246,0
33247,1
33248,1
33249,0
33250,1
33251,1
33252,0
33253,0
33254,0
33255,1
33256,1
33257,0
33258,1
33259,0
33260,0
33261,0
33262,0
33263,0
33264,0
33265,1
33266,1
33267,0
33268,1
33269,1
33270,1
33271,0
33272,1
33273,0
33274,1
33275,0
33276,1
33277,1
33278,1
33279,1
33280,1
33281,1
33282,1
33283,1
33284,1
33285,1
33286,1
33287,0
33288,0
33289,1
33290,1
33291,0
33292,0
33293,1
33294,1
33295,1
33296,0
33297,0
33298,1
33299,0
33300,0
33301,0
33302,0
33303,0
33304,1
33305,0
33306,0
33307,1
33308,0
33309,1
33310,0
33311,1
33312,1
33313,1
33314,1
33315,1
33316,0
33317,1
33318,0
33319,1
33320,0
33321,1
33322,0
33323,1
33324,1
33325,0
33326,0
33327,1
33328,1
33329,1
33330,0
33331,1
33332,0
33333,0
33334,1
33335,1
33336,1
33337,1
33338,1
33339,0
33340,1
33341,0
33342,1
33343,1
33344,1
33345,1
33346,0
33347,1
33348,1
33349,1
33350,1
33351,1
33352,1
33353,0
33354,1
33355,1
33356,0
33357,1
33358,1
33359,1
33360,0
33361,1
33362,1
33363,1
33364,0
33365,1
33366,1
33367,1
33368,0
33369,0
33370,1
33371,1
33372,1
33373,1
33374,0
33375,1
33376,0
33377,1
33378,0
33379,1
33380,0
33381,1
33382,0
33383,0
33384,0
33385,0
33386,1
33387,1
33388,0
33389,1
33390,1
33391,1
33392,1
33393,0
33394,1
33395,1
33396,0
33397,1
33398,1
33399,0
33400,0
33401,1
33402,0
33403,0
33404,0
33405,0
33406,1
33407,1
33408,0
33409,1
33410,1
33411,1
33412,1
33413,1
33414,1
33415,0
33416,0
33417,1
33418,1
33419,1
33420,0
33421,0
33422,1
33423,1
33424,1
33425,1
33426,0
33427,0
33428,1
33429,0
33430,1
33431,1
33432,1
33433,0
33434,1
33435,1
33436,1
33437,1
33438,0
33439,1
33440,1
33441,0
33442,1
33443,1
33444,0
33445,0
33446,0
33447,1
33448,0
33449,0
33450,1
33451,1
33452,0
33453,1
33454,1
33455,0
33456,1
33457,1
33458,1
33459,0
33460,1
33461,0
33462,0
33463,0
33464,0
33465,1
33466,1
33467,0
33468,1
33469,1
33470,1
33471,0
33472,0
33473,1
33474,0
33475,0
33476,0
33477,1
33478,0
33479,1
33480,0
33481,1
33482,0
33483,0
33484,1
33485,0
33486,1
33487,0
33488,0
33489,0
33490,0
33491,0
33492,1
33493,1
33494,0
33495,1
33496,1
33497,0
33498,0
33499,0
33500,0
33501,1
33502,0
33503,1
33504,1
33505,1
33506,1
33507,0
33508,1
33509,1
33510,1
33511,0
33512,1
33513,0
33514,1
33515,1
33516,1
33517,1
33518,0
33519,0
33520,0
33521,1
33522,1
33523,0
33524,0
33525,0
33526,1
33527,0
33528,1
33529,1
33530,1
33531,0
33532,0
33533,1
33534,0
33535,0
33536,1
33537,1
33538,0
33539,1
33540,0
33541,1
33542,1
33543,0
33544,1
33545,1
33546,0
33547,0
33548,1
33549,1
33550,1
33551,0
33552,0
33553,1
33554,1
33555,1
33556,1
33557,1
33558,1
33559,1
33560,1
33561,1
33562,0
33563,0
33564,1
33565,1
33566,0
33567,1
33568,1
33569,0
33570,0
33571,1
33572,0
33573,0
33574,1
33575,1
33576,0
33577,0
33578,1
33579,0
33580,1
33581,0
33582,0
33583,0
33584,1
33585,1
33586,1
33587,1
33588,0
33589,1
33590,1
33591,1
33592,1
33593,1
33594,1
33595,1
33596,1
33597,1
33598,1
33599,0
33600,1
33601,0
33602,1
33603,0
33604,1
33605,0
33606,0
33607,1
33608,1
33609,1
33610,0
33611,0
33612,1
33613,0
33614,1
33615,1
33616,1
33617,0
33618,0
33619,0
33620,0
33621,1
33622,1
33623,0
33624,1
33625,1
33626,0
33627,1
33628,1
33629,1
33630,0
33631,0
33632,1
33633,1
33634,1
33635,1
33636,1
33637,0
33638,0
33639,1
33640,1
33641,1
33642,1
33643,1
33644,1
33645,1
33646,0
33647,1
33648,1
33649,1
33650,0
33651,1
33652,0
33653,1
33654,0
33655,1
33656,1
33657,1
33658,1
33659,1
33660,1
33661,1
33662,0
33663,0
33664,1
33665,0
33666,1
33667,1
33668,0
33669,0
33670,0
33671,1
33672,1
33673,0
33674,0
33675,0
33676,1
33677,1
33678,1
33679,1
33680,1
33681,1
33682,1
33683,1
33684,1
33685,1
33686,1
33687,1
33688,1
33689,1
33690,1
33691,0
33692,0
33693,1
33694,1
33695,0
33696,1
33697,0
33698,1
33699,1
33700,0
33701,0
33702,1
33703,0
33704,0
33705,0
33706,1
33707,1
33708,0
33709,1
33710,1
33711,0
33712,0
33713,0
33714,1
33715,1
33716,1
33717,0
33718,1
33719,1
33720,1
33721,1
33722,0
33723,1
33724,0
33725,1
33726,1
33727,1
33728,0
33729,1
33730,1
33731,1
33732,1
33733,0
33734,1
33735,1
33736,1
33737,0
33738,1
33739,0
33740,1
33741,1
33742,1
33743,1
33744,1
33745,1
33746,1
33747,0
33748,1
33749,1
33750,0
33751,1
33752,0
33753,1
33754,1
33755,1
33756,1
33757,1
33758,1
33759,1
33760,1
33761,0
33762,1
33763,0
33764,0
33765,1
33766,0
33767,1
33768,0
33769,0
33770,0
33771,1
33772,0
33773,1
33774,1
33775,0
33776,1
33777,1
33778,0
33779,0
33780,1
33781,0
33782,1
33783,0
33784,0
33785,0
33786,1
33787,1
33788,1
33789,0
33790,0
33791,1
33792,1
33793,1
33794,1
33795,1
33796,1
33797,1
33798,1
33799,0
33800,0
33801,1
33802,1
33803,1
33804,0
33805,0
33806,1
33807,1
33808,1
33809,1
33810,1
33811,1
33812,0
33813,1
33814,0
33815,0
33816,1
33817,1
33818,0
33819,1
33820,0
33821,0
33822,1
33823,1
33824,1
33825,1
33826,1
33827,0
33828,0
33829,1
33830,0
33831,1
33832,1
33833,1
33834,0
33835,1
33836,0
33837,1
33838,0
33839,0
33840,0
33841,0
33842,1
33843,0
33844,0
33845,1
33846,0
33847,1
33848,0
33849,1
33850,0
33851,1
33852,1
33853,1
33854,1
33855,1
33856,0
33857,0
33858,1
33859,1
33860,1
33861,1
33862,0
33863,1
33864,1
33865,1
33866,1
33867,0
33868,1
33869,1
33870,0
33871,1
33872,1
33873,0
33874,0
33875,1
33876,0
33877,1
33878,1
33879,0
33880,1
33881,0
33882,1
33883,0
33884,0
33885,1
33886,1
33887,1
33888,0
33889,0
33890,0
33891,1
33892,1
33893,1
33894,1
33895,1
33896,1
33897,1
33898,1
33899,0
33900,1
33901,0
33902,1
33903,1
33904,0
33905,0
33906,1
33907,1
33908,1
33909,0
33910,0
33911,0
33912,0
33913,1
33914,1
33915,1
33916,1
33917,1
33918,0
33919,0
33920,1
33921,1
33922,0
33923,1
33924,0
33925,1
33926,1
33927,1
33928,0
33929,1
33930,0
33931,1
33932,1
33933,0
33934,1
33935,1
33936,1
33937,1
33938,1
33939,1
33940,0
33941,0
33942,1
33943,1
33944,0
33945,1
33946,1
33947,1
33948,1
33949,1
33950,1
33951,1
33952,1
33953,1
33954,1
33955,0
33956,1
33957,1
33958,0
33959,1
33960,1
33961,0
33962,1
33963,0
33964,0
33965,1
33966,1
33967,0
33968,1
33969,1
33970,0
33971,1
33972,1
33973,1
33974,0
33975,0
33976,0
33977,1
33978,1
33979,0
33980,0
33981,1
33982,1
33983,0
33984,0
33985,1
33986,1
33987,0
33988,1
33989,1
33990,0
33991,1
33992,1
33993,0
33994,0
33995,1
33996,1
33997,1
33998,1
33999,1
34000,0
34001,1
34002,0
34003,1
34004,1
34005,0
34006,0
34007,1
34008,1
34009,1
34010,0
34011,1
34012,0
34013,0
34014,0
34015,1
34016,0
34017,1
34018,1
34019,0
34020,1
34021,0
34022,0
34023,1
34024,0
34025,0
34026,1
34027,0
34028,0
34029,1
34030,0
34031,1
34032,1
34033,1
34034,1
34035,1
34036,1
34037,0
34038,1
34039,0
34040,0
34041,1
34042,0
34043,1
34044,1
34045,1
34046,1
34047,1
34048,1
34049,0
34050,1
34051,0
34052,1
34053,0
34054,1
34055,1
34056,0
34057,1
34058,1
34059,1
34060,1
34061,0
34062,1
34063,1
34064,1
34065,1
34066,1
34067,0
34068,1
34069,1
34070,1
34071,1
34072,1
34073,1
34074,0
34075,1
34076,0
34077,0
34078,1
34079,1
34080,0
34081,1
34082,0
34083,0
34084,1
34085,1
34086,1
34087,1
34088,1
34089,1
34090,1
34091,1
34092,1
34093,1
34094,1
34095,1
34096,1
34097,1
34098,1
34099,1
34100,1
34101,0
34102,1
34103,0
34104,1
34105,1
34106,1
34107,0
34108,0
34109,0
34110,0
34111,1
34112,0
34113,1
34114,1
34115,0
34116,1
34117,0
34118,0
34119,0
34120,0
34121,0
34122,1
34123,0
34124,0
34125,0
34126,1
34127,1
34128,1
34129,0
34130,0
34131,1
34132,1
34133,0
34134,0
34135,1
34136,0
34137,1
34138,0
34139,1
34140,1
34141,1
34142,0
34143,0
34144,1
34145,1
34146,1
34147,1
34148,0
34149,0
34150,1
34151,0
34152,0
34153,1
34154,1
34155,1
34156,1
34157,1
34158,0
34159,1
34160,1
34161,1
34162,1
34163,0
34164,1
34165,0
34166,1
34167,1
34168,0
34169,1
34170,1
34171,1
34172,1
34173,1
34174,0
34175,0
34176,1
34177,1
34178,1
34179,0
34180,1
34181,1
34182,1
34183,1
34184,1
34185,0
34186,0
34187,0
34188,1
34189,1
34190,0
34191,1
34192,1
34193,1
34194,1
34195,1
34196,0
34197,1
34198,1
34199,0
34200,0
34201,1
34202,0
34203,1
34204,1
34205,0
34206,1
34207,0
34208,1
34209,0
34210,0
34211,1
34212,0
34213,1
34214,1
34215,0
34216,1
34217,1
34218,1
34219,0
34220,1
34221,1
34222,1
34223,1
34224,0
34225,0
34226,1
34227,0
34228,1
34229,0
34230,1
34231,1
34232,0
34233,1
34234,0
34235,1
34236,1
34237,1
34238,1
34239,1
34240,1
34241,0
34242,1
34243,1
34244,1
34245,0
34246,0
34247,0
34248,1
34249,1
34250,1
34251,0
34252,0
34253,0
34254,1
34255,1
34256,1
34257,1
34258,0
34259,0
34260,0
34261,0
34262,1
34263,0
34264,1
34265,1
34266,0
34267,0
34268,1
34269,0
34270,1
34271,0
34272,0
34273,0
34274,0
34275,1
34276,1
34277,0
34278,0
34279,0
34280,1
34281,1
34282,1
34283,0
34284,0
34285,0
34286,0
34287,0
34288,1
34289,0
34290,0
34291,1
34292,1
34293,0
34294,0
34295,1
34296,0
34297,1
34298,1
34299,0
34300,0
34301,1
34302,0
34303,0
34304,0
34305,1
34306,0
34307,0
34308,0
34309,1
34310,1
34311,0
34312,0
34313,1
34314,1
34315,1
34316,0
34317,0
34318,0
34319,1
34320,1
34321,0
34322,0
34323,1
34324,1
34325,0
34326,0
34327,1
34328,1
34329,1
34330,1
34331,1
34332,0
34333,1
34334,0
34335,0
34336,0
34337,1
34338,1
34339,0
34340,1
34341,1
34342,0
34343,1
34344,0
34345,0
34346,1
34347,1
34348,1
34349,0
34350,1
34351,1
34352,1
34353,1
34354,1
34355,0
34356,0
34357,1
34358,1
34359,1
34360,1
34361,1
34362,1
34363,1
34364,1
34365,1
34366,0
34367,1
34368,1
34369,1
34370,1
34371,0
34372,1
34373,0
34374,0
34375,1
34376,1
34377,0
34378,1
34379,1
34380,0
34381,0
34382,0
34383,0
34384,1
34385,1
34386,0
34387,0
34388,1
34389,1
34390,0
34391,1
34392,1
34393,0
34394,1
34395,0
34396,1
34397,1
34398,0
34399,1
34400,0
34401,1
34402,1
34403,1
34404,1
34405,1
34406,0
34407,1
34408,1
34409,0
34410,1
34411,0
34412,1
34413,1
34414,0
34415,1
34416,0
34417,1
34418,1
34419,1
34420,1
34421,0
34422,1
34423,1
34424,0
34425,0
34426,1
34427,0
34428,0
34429,1
34430,0
34431,1
34432,1
34433,1
34434,1
34435,1
34436,1
34437,0
34438,1
34439,1
34440,1
34441,1
34442,0
34443,1
34444,1
34445,1
34446,1
34447,0
34448,1
34449,1
34450,1
34451,1
34452,0
34453,0
34454,1
34455,1
34456,0
34457,0
34458,1
34459,1
34460,0
34461,0
34462,1
34463,0
34464,1
34465,0
34466,0
34467,0
34468,0
34469,0
34470,0
34471,0
34472,1
34473,1
34474,1
34475,0
34476,0
34477,0
34478,1
34479,1
34480,1
34481,1
34482,1
34483,1
34484,1
34485,0
34486,1
34487,1
34488,1
34489,0
34490,0
34491,0
34492,0
34493,0
34494,0
34495,0
34496,1
34497,1
34498,0
34499,1
34500,1
34501,0
34502,1
34503,0
34504,1
34505,1
34506,0
34507,1
34508,1
34509,1
34510,1
34511,1
34512,1
34513,1
34514,1
34515,1
34516,0
34517,1
34518,0
34519,1
34520,1
34521,0
34522,1
34523,1
34524,1
34525,1
34526,0
34527,0
34528,0
34529,0
34530,1
34531,0
34532,0
34533,0
34534,0
34535,0
34536,1
34537,1
34538,0
34539,0
34540,1
34541,0
34542,0
34543,1
34544,1
34545,1
34546,1
34547,1
34548,1
34549,1
34550,1
34551,0
34552,1
34553,0
34554,1
34555,0
34556,1
34557,1
34558,0
34559,1
34560,1
34561,1
34562,1
34563,1
34564,1
34565,0
34566,1
34567,1
34568,0
34569,1
34570,0
34571,1
34572,0
34573,1
34574,1
34575,0
34576,1
34577,1
34578,1
34579,1
34580,1
34581,1
34582,1
34583,1
34584,1
34585,0
34586,1
34587,0
34588,0
34589,1
34590,0
34591,1
34592,1
34593,1
34594,0
34595,1
34596,0
34597,1
34598,0
34599,0
34600,1
34601,1
34602,0
34603,0
34604,0
34605,1
34606,1
34607,1
34608,0
34609,1
34610,1
34611,1
34612,0
34613,0
34614,1
34615,1
34616,0
34617,1
34618,1
34619,1
34620,1
34621,0
34622,1
34623,0
34624,1
34625,0
34626,0
34627,0
34628,1
34629,1
34630,1
34631,1
34632,0
34633,0
34634,1
34635,1
34636,0
34637,1
34638,1
34639,0
34640,1
34641,1
34642,1
34643,1
34644,0
34645,1
34646,0
34647,1
34648,1
34649,1
34650,0
34651,0
34652,1
34653,1
34654,1
34655,1
34656,0
34657,0
34658,1
34659,1
34660,1
34661,0
34662,1
34663,0
34664,1
34665,1
34666,1
34667,0
34668,1
34669,0
34670,1
34671,0
34672,0
34673,0
34674,0
34675,0
34676,1
34677,1
34678,0
34679,1
34680,1
34681,0
34682,1
34683,1
34684,0
34685,1
34686,1
34687,1
34688,0
34689,1
34690,1
34691,1
34692,0
34693,0
34694,1
34695,0
34696,0
34697,0
34698,1
34699,1
34700,1
34701,1
34702,1
34703,0
34704,0
34705,1
34706,1
34707,1
34708,1
34709,1
34710,0
34711,0
34712,1
34713,0
34714,1
34715,1
34716,1
34717,1
34718,1
34719,1
34720,1
34721,1
34722,1
34723,1
34724,1
34725,0
34726,0
34727,1
34728,0
34729,1
34730,1
34731,1
34732,0
34733,1
34734,1
34735,1
34736,1
34737,1
34738,1
34739,1
34740,1
34741,0
34742,1
34743,1
34744,1
34745,1
34746,0
34747,1
34748,1
34749,0
34750,0
34751,1
34752,0
34753,1
34754,1
34755,0
34756,0
34757,1
34758,0
34759,1
34760,1
34761,1
34762,0
34763,0
34764,0
34765,0
34766,1
34767,1
34768,0
34769,1
34770,1
34771,1
34772,1
34773,0
34774,0
34775,1
34776,1
34777,1
34778,0
34779,1
34780,1
34781,0
34782,0
34783,1
34784,1
34785,1
34786,1
34787,1
34788,0
34789,0
34790,0
34791,0
34792,1
34793,0
34794,1
34795,1
34796,1
34797,1
34798,1
34799,1
34800,1
34801,0
34802,1
34803,1
34804,0
34805,0
34806,1
34807,1
34808,1
34809,0
34810,1
34811,1
34812,0
34813,0
34814,1
34815,0
34816,1
34817,1
34818,0
34819,1
34820,1
34821,1
34822,0
34823,0
34824,1
34825,1
34826,0
34827,0
34828,1
34829,0
34830,1
34831,0
34832,0
34833,1
34834,1
34835,1
34836,1
34837,1
34838,1
34839,0
34840,1
34841,1
34842,0
34843,0
34844,1
34845,0
34846,0
34847,1
34848,1
34849,1
34850,1
34851,1
34852,1
34853,1
34854,1
34855,1
34856,1
34857,0
34858,1
34859,1
34860,1
34861,1
34862,1
34863,0
34864,1
34865,1
34866,0
34867,1
34868,0
34869,0
34870,1
34871,1
34872,1
34873,0
34874,0
34875,1
34876,0
34877,1
34878,1
34879,1
34880,1
34881,1
34882,1
34883,1
34884,1
34885,0
34886,0
34887,1
34888,1
34889,0
34890,1
34891,0
34892,0
34893,1
34894,0
34895,0
34896,1
34897,0
34898,1
34899,1
34900,1
34901,0
34902,1
34903,1
34904,1
34905,1
34906,0
34907,1
34908,1
34909,0
34910,0
34911,1
34912,0
34913,1
34914,1
34915,1
34916,1
34917,1
34918,0
34919,1
34920,1
34921,1
34922,1
34923,1
34924,0
34925,1
34926,0
34927,0
34928,0
34929,1
34930,0
34931,0
34932,1
34933,1
34934,0
34935,0
34936,1
34937,0
34938,1
34939,0
34940,1
34941,0
34942,0
34943,0
34944,0
34945,1
34946,1
34947,1
34948,1
34949,1
34950,0
34951,1
34952,1
34953,0
34954,0
34955,1
34956,1
34957,0
34958,1
34959,1
34960,0
34961,0
34962,1
34963,1
34964,0
34965,1
34966,0
34967,1
34968,1
34969,0
34970,0
34971,0
34972,1
34973,0
34974,1
34975,1
34976,1
34977,1
34978,1
34979,1
34980,1
34981,1
34982,1
34983,0
34984,0
34985,1
34986,0
34987,1
34988,1
34989,0
34990,1
34991,1
34992,1
34993,1
34994,1
34995,0
34996,1
34997,0
34998,1
34999,0
35000,0
35001,0
35002,1
35003,0
35004,1
35005,0
35006,0
35007,1
35008,1
35009,1
35010,1
35011,1
35012,1
35013,1
35014,0
35015,1
35016,0
35017,1
35018,0
35019,1
35020,1
35021,1
35022,0
35023,1
35024,0
35025,1
35026,0
35027,0
35028,0
35029,0
35030,0
35031,0
35032,1
35033,1
35034,0
35035,0
35036,1
35037,0
35038,0
35039,1
35040,1
35041,1
35042,1
35043,1
35044,0
35045,1
35046,1
35047,1
35048,0
35049,1
35050,0
35051,1
35052,0
35053,1
35054,1
35055,1
35056,0
35057,1
35058,0
35059,1
35060,0
35061,1
35062,0
35063,1
35064,0
35065,1
35066,0
35067,1
35068,1
35069,1
35070,1
35071,1
35072,1
35073,0
35074,1
35075,1
35076,1
35077,1
35078,1
35079,0
35080,1
35081,1
35082,1
35083,1
35084,0
35085,1
35086,1
35087,1
35088,1
35089,0
35090,1
35091,1
35092,1
35093,1
35094,1
35095,0
35096,1
35097,1
35098,0
35099,1
35100,1
35101,0
35102,1
35103,1
35104,1
35105,0
35106,1
35107,1
35108,1
35109,0
35110,0
35111,1
35112,1
35113,0
35114,0
35115,1
35116,1
35117,1
35118,0
35119,1
35120,1
35121,0
35122,1
35123,1
35124,0
35125,1
35126,1
35127,1
35128,0
35129,1
35130,1
35131,0
35132,0
35133,1
35134,0
35135,1
35136,1
35137,1
35138,1
35139,1
35140,1
35141,1
35142,1
35143,1
35144,0
35145,0
35146,0
35147,1
35148,1
35149,0
35150,0
35151,0
35152,0
35153,1
35154,0
35155,0
35156,1
35157,0
35158,0
35159,0
35160,1
35161,1
35162,0
35163,0
35164,1
35165,1
35166,1
35167,1
35168,1
35169,0
35170,0
35171,0
35172,1
35173,1
35174,0
35175,0
35176,0
35177,1
35178,0
35179,1
35180,1
35181,0
35182,0
35183,1
35184,1
35185,1
35186,0
35187,0
35188,0
35189,1
35190,0
35191,0
35192,0
35193,0
35194,1
35195,1
35196,0
35197,1
35198,0
35199,1
35200,1
35201,0
35202,1
35203,1
35204,0
35205,1
35206,0
35207,1
35208,0
35209,1
35210,1
35211,0
35212,1
35213,1
35214,1
35215,1
35216,0
35217,1
35218,0
35219,1
35220,1
35221,1
35222,1
35223,0
35224,1
